FernandoAlonso	competesInSeason	Season2023
EstebanOcon	participatedIn	GP_2022_GreatBritain
LiamLawson	participatedIn	GP_2024_China
FernandoAlonso	participatedIn	GP_2025_Italy
FernandoAlonso	participatedIn	GP_2023_Miami
PierreGasly	participatedIn	GP_2024_Singapore
DanielRicciardo	participatedIn	GP_2022_Mexico
LoganSargeant	participatedIn	GP_2023_Hungary
Standing_2022_DanielRicciardo	forSeason	Season2022
Season2023	hasRace	GP_2023_Spain
Season2023	hasRace	GP_2023_GreatBritain
MaxVerstappen	participatedIn	GP_2024_GreatBritain
ZhouGuanyu	hasStanding	Standing_2023_ZhouGuanyu
MaxVerstappen	fromCountry	Netherlands
Standing_2024_OliverBearman	forDriver	OliverBearman
SebastianVettel	hasStanding	Standing_2022_SebastianVettel
GeorgeRussell	participatedIn	GP_2025_Miami
FernandoAlonso	participatedIn	GP_2024_Monaco
NicoHulkenberg	participatedIn	GP_2025_Qatar
GP_2024_GreatBritain	winner	LewisHamilton
GP_2023_Hungary	winner	LewisHamilton
IsackHadjar	participatedIn	GP_2025_Spain
MaxVerstappen	hasWon	GP_2022_Mexico
Result_GP_2022_Miami_Winner	forGrandPrix	GP_2022_Miami
PierreGasly	participatedIn	GP_2023_Austria
Cadillac	participatedInSeason	Season2026
CharlesLeclerc	participatedIn	GP_2025_Azerbaijan
CharlesLeclerc	participatedIn	GP_2025_Bahrain
AlexanderAlbon	participatedIn	GP_2022_AbuDhabi
ValtteriBottas	participatedIn	GP_2023_UnitedStates
CharlesLeclerc	hasWon	GP_2022_Bahrain
Season2024	hasParticipant	KickSauber
GeorgeRussell	participatedIn	GP_2022_Azerbaijan
CharlesLeclerc	participatedIn	GP_2022_Japan
GabrielBortoleto	fromCountry	Brazil
NicoHulkenberg	participatedIn	GP_2025_Singapore
DanielRicciardo	participatedIn	GP_2022_Italy
NicoHulkenberg	participatedIn	GP_2024_Canada
GeorgeRussell	teammateOf	LewisHamilton
Result_GP_2022_France_Winner	forTeam	RedBullRacing
MaxVerstappen	participatedIn	GP_2023_SaudiArabia
Season2025	hasParticipant	Ferrari
DanielRicciardo	participatedIn	GP_2024_Italy
LandoNorris	competesInSeason	Season2025
YukiTsunoda	participatedIn	GP_2025_China
Result_GP_2022_Belgium_Winner	forTeam	RedBullRacing
YukiTsunoda	competesInSeason	Season2022
GP_2022_Brazil	winner	GeorgeRussell
NyckDeVries	participatedIn	GP_2023_Azerbaijan
GP_2024_Azerbaijan	heldAtCircuit	JeddahCornicheCircuit
GeorgeRussell	participatedIn	GP_2022_France
KevinMagnussen	participatedIn	GP_2024_Japan
KimiAntonelli	participatedIn	GP_2025_Hungary
OscarPiastri	drivesFor	McLaren
PierreGasly	participatedIn	GP_2023_Canada
NyckDeVries	participatedIn	GP_2022_Hungary
CharlesLeclerc	participatedIn	GP_2023_UnitedStates
Season2023	hasRace	GP_2023_Bahrain
CharlesLeclerc	participatedIn	GP_2023_Belgium
MaxVerstappen	participatedIn	GP_2023_Hungary
DanielRicciardo	participatedIn	GP_2023_Spain
SergioPerez	participatedIn	GP_2024_EmiliaRomagna
EstebanOcon	participatedIn	GP_2022_Brazil
OliverBearman	participatedIn	GP_2025_SaudiArabia
LanceStroll	hasStanding	Standing_2026_LanceStroll
CarlosSainz	participatedIn	GP_2025_SaudiArabia
Season2024	worldDriversChampion	MaxVerstappen
SergioPerez	competesInSeason	Season2026
LiamLawson	participatedIn	GP_2024_Italy
OscarPiastri	participatedIn	GP_2024_Belgium
EstebanOcon	participatedIn	GP_2022_UnitedStates
OscarPiastri	participatedIn	GP_2023_Mexico
MaxVerstappen	wonChampionshipIn	Season2022
ZhouGuanyu	participatedIn	GP_2023_LasVegas
GP_2024_SaudiArabia	partOfSeason	Season2024
MaxVerstappen	participatedIn	GP_2025_Belgium
FernandoAlonso	participatedIn	GP_2022_Netherlands
MaxVerstappen	hasWon	GP_2023_Spain
MaxVerstappen	hasWon	GP_2023_GreatBritain
MickSchumacher	teammateOf	KevinMagnussen
GP_2023_Azerbaijan	heldAtCircuit	JeddahCornicheCircuit
LoganSargeant	participatedIn	GP_2023_Italy
NicoHulkenberg	participatedIn	GP_2025_Azerbaijan
LiamLawson	participatedIn	GP_2023_Spain
GP_2025_Australia	partOfSeason	Season2025
NicoHulkenberg	participatedIn	GP_2025_Bahrain
Standing_2026_CarlosSainz	forDriver	CarlosSainz
LiamLawson	participatedIn	GP_2023_GreatBritain
NicoHulkenberg	participatedIn	GP_2025_Netherlands
AlexanderAlbon	participatedIn	GP_2025_Hungary
LanceStroll	participatedIn	GP_2022_Brazil
GP_2024_Japan	partOfSeason	Season2024
LoganSargeant	participatedIn	GP_2023_Singapore
GP_2022_Brazil	winningTeam	Mercedes
DanielRicciardo	participatedIn	GP_2024_Brazil
FernandoAlonso	participatedIn	GP_2022_Azerbaijan
JackDoohan	hasStanding	Standing_2024_JackDoohan
YukiTsunoda	participatedIn	GP_2024_Bahrain
AlexanderAlbon	participatedIn	GP_2025_Mexico
GabrielBortoleto	drivesFor	Audi
NicoHulkenberg	participatedIn	GP_2023_UnitedStates
LandoNorris	participatedIn	GP_2025_Brazil
MaxVerstappen	hasWon	GP_2024_Brazil
NicoHulkenberg	participatedIn	GP_2023_Belgium
LewisHamilton	participatedIn	GP_2022_Belgium
LiamLawson	participatedIn	GP_2025_Japan
GeorgeRussell	participatedIn	GP_2023_Azerbaijan
FernandoAlonso	participatedIn	GP_2022_France
OscarPiastri	participatedIn	GP_2024_Qatar
GeorgeRussell	participatedIn	GP_2022_Hungary
Standing_2025_OscarPiastri	forDriver	OscarPiastri
OliverBearman	participatedIn	GP_2025_UnitedStates
LiamLawson	participatedIn	GP_2024_Brazil
CarlosSainz	participatedIn	GP_2025_UnitedStates
NicoHulkenberg	teammateOf	OliverBearman
GP_2024_Brazil	winner	MaxVerstappen
OliverBearman	participatedIn	GP_2026_Australia
MaxVerstappen	participatedIn	GP_2023_Italy
LanceStroll	participatedIn	GP_2025_Qatar
Result_GP_2024_Mexico_Winner	forTeam	Ferrari
SergioPerez	participatedIn	GP_2022_France
Season2023	hasParticipant	Alpine
Standing_2023_ValtteriBottas	forSeason	Season2023
LewisHamilton	participatedIn	GP_2022_Bahrain
KimiAntonelli	participatedIn	GP_2025_AbuDhabi
GeorgeRussell	participatedIn	GP_2025_Australia
LanceStroll	participatedIn	GP_2025_Singapore
LewisHamilton	participatedIn	GP_2022_Monaco
MaxVerstappen	participatedIn	GP_2023_Singapore
ValtteriBottas	participatedIn	GP_2022_Belgium
Standing_2026_FrancoColapinto	forDriver	FrancoColapinto
SergioPerez	hasWon	GP_2023_Azerbaijan
LanceStroll	participatedIn	GP_2024_Canada
Result_GP_2023_Italy_Winner	forTeam	RedBullRacing
AlexanderAlbon	participatedIn	GP_2022_Spain
LandoNorris	participatedIn	GP_2022_Mexico
OliverBearman	teammateOf	EstebanOcon
YukiTsunoda	participatedIn	GP_2023_Qatar
EstebanOcon	participatedIn	GP_2025_Azerbaijan
YukiTsunoda	participatedIn	GP_2025_Austria
GeorgeRussell	hasWon	GP_2026_China
Result_GP_2023_Spain_Winner	forGrandPrix	GP_2023_Spain
JackDoohan	participatedIn	GP_2024_SaudiArabia
JackDoohan	participatedIn	GP_2025_Hungary
LanceStroll	hasStanding	Standing_2022_LanceStroll
EstebanOcon	participatedIn	GP_2022_Japan
MaxVerstappen	participatedIn	GP_2026_Japan
ValtteriBottas	participatedIn	GP_2022_Bahrain
JackDoohan	participatedIn	GP_2025_Mexico
FrancoColapinto	participatedIn	GP_2024_GreatBritain
ValtteriBottas	participatedIn	GP_2022_Monaco
NyckDeVries	participatedIn	GP_2023_AbuDhabi
GP_2024_GreatBritain	winningTeam	Mercedes
YukiTsunoda	participatedIn	GP_2025_Spain
LandoNorris	participatedIn	GP_2022_Italy
KevinMagnussen	participatedIn	GP_2023_Qatar
LandoNorris	participatedIn	GP_2024_Italy
PierreGasly	participatedIn	GP_2022_Canada
LanceStroll	participatedIn	GP_2025_Azerbaijan
LanceStroll	participatedIn	GP_2025_Bahrain
FernandoAlonso	participatedIn	GP_2022_Hungary
EstebanOcon	teammateOf	PierreGasly
LanceStroll	participatedIn	GP_2025_Netherlands
CharlesLeclerc	participatedIn	GP_2022_Bahrain
LandoNorris	participatedIn	GP_2023_Spain
CharlesLeclerc	participatedIn	GP_2022_Monaco
LiamLawson	drivesFor	RB
LandoNorris	participatedIn	GP_2023_GreatBritain
Result_GP_2024_Singapore_Winner	forTeam	McLaren
SergioPerez	participatedIn	GP_2023_Azerbaijan
Result_GP_2023_Bahrain_Winner	forGrandPrix	GP_2023_Bahrain
SergioPerez	participatedIn	GP_2022_Hungary
OscarPiastri	participatedIn	GP_2023_Hungary
MickSchumacher	participatedIn	GP_2022_EmiliaRomagna
OliverBearman	participatedIn	GP_2024_Spain
CarlosSainz	participatedIn	GP_2024_Spain
NyckDeVries	participatedIn	GP_2022_AbuDhabi
LanceStroll	participatedIn	GP_2023_UnitedStates
YukiTsunoda	hasStanding	Standing_2023_YukiTsunoda
OscarPiastri	participatedIn	GP_2025_Belgium
LanceStroll	participatedIn	GP_2023_Belgium
GP_2025_LasVegas	partOfSeason	Season2025
EstebanOcon	participatedIn	GP_2022_Australia
PierreGasly	participatedIn	GP_2022_Austria
AlexanderAlbon	participatedIn	GP_2024_Hungary
NicoHulkenberg	participatedIn	GP_2022_Belgium
DanielRicciardo	participatedIn	GP_2022_Brazil
JackDoohan	teammateOf	FrancoColapinto
Result_GP_2024_Bahrain_Winner	forTeam	RedBullRacing
LandoNorris	participatedIn	GP_2025_Japan
NyckDeVries	hasStanding	Standing_2023_NyckDeVries
LewisHamilton	participatedIn	GP_2024_GreatBritain
NicholasLatifi	teammateOf	AlexanderAlbon
FrancoColapinto	hasStanding	Standing_2025_FrancoColapinto
LandoNorris	participatedIn	GP_2024_Brazil
heldAtCircuit	range	Circuit
GeorgeRussell	participatedIn	GP_2023_AbuDhabi
CharlesLeclerc	participatedIn	GP_2024_Qatar
GP_2025_Japan	partOfSeason	Season2025
NicoHulkenberg	hasStanding	Standing_2022_NicoHulkenberg
NicoHulkenberg	participatedIn	GP_2022_Bahrain
YukiTsunoda	participatedIn	GP_2022_SaudiArabia
NicoHulkenberg	participatedIn	GP_2022_Monaco
LewisHamilton	participatedIn	GP_2023_SaudiArabia
Season2026	hasRace	GP_2026_Japan
Result_GP_2022_EmiliaRomagna_Winner	forTeam	RedBullRacing
AlexanderAlbon	teammateOf	LoganSargeant
Result_GP_2024_Canada_Winner	forGrandPrix	GP_2024_Canada
EstebanOcon	participatedIn	GP_2022_Singapore
CarlosSainz	participatedIn	GP_2023_Monaco
GP_2022_Bahrain	winner	CharlesLeclerc
ValtteriBottas	participatedIn	GP_2024_GreatBritain
AlexanderAlbon	participatedIn	GP_2023_Netherlands
GP_2022_Austria	winner	CharlesLeclerc
KevinMagnussen	participatedIn	GP_2024_Spain
Season2024	hasParticipant	Alpine
CarlosSainz	participatedIn	GP_2023_Brazil
LewisHamilton	participatedIn	GP_2023_Hungary
OscarPiastri	participatedIn	GP_2023_Italy
KevinMagnussen	participatedIn	GP_2022_SaudiArabia
DanielRicciardo	participatedIn	GP_2024_Canada
LiamLawson	teammateOf	DanielRicciardo
OscarPiastri	teammateOf	LandoNorris
MaxVerstappen	participatedIn	GP_2023_Bahrain
LiamLawson	participatedIn	GP_2025_Qatar
MaxVerstappen	competesInSeason	Season2023
Standing_2025_JackDoohan	forSeason	Season2025
LiamLawson	drivesFor	RacingBulls
ValtteriBottas	participatedIn	GP_2023_SaudiArabia
CharlesLeclerc	participatedIn	GP_2024_GreatBritain
JackDoohan	participatedIn	GP_2024_Hungary
Season2023	hasParticipant	McLaren
YukiTsunoda	participatedIn	GP_2023_Monaco
IsackHadjar	teammateOf	MaxVerstappen
SergioPerez	competesInSeason	Season2022
CharlesLeclerc	teammateOf	CarlosSainz
LiamLawson	participatedIn	GP_2025_Singapore
Result_GP_2023_Miami_Winner	forDriver	MaxVerstappen
NicoHulkenberg	participatedIn	GP_2024_Qatar
FrancoColapinto	participatedIn	GP_2025_Brazil
LandoNorris	participatedIn	GP_2022_GreatBritain
CarlosSainz	participatedIn	GP_2022_Miami
CharlesLeclerc	participatedIn	GP_2023_SaudiArabia
LanceStroll	hasStanding	Standing_2024_LanceStroll
OscarPiastri	participatedIn	GP_2026_Japan
KevinMagnussen	participatedIn	GP_2023_Monaco
EstebanOcon	participatedIn	GP_2024_Belgium
EstebanOcon	participatedIn	GP_2023_Mexico
KimiAntonelli	participatedIn	GP_2025_China
CharlesLeclerc	hasWon	GP_2024_Italy
GP_2024_EmiliaRomagna	heldAtCircuit	AutodromoEnzoDinoFerrari
SergioPerez	participatedIn	GP_2023_AbuDhabi
GeorgeRussell	participatedIn	GP_2023_Japan
FrancoColapinto	teammateOf	AlexanderAlbon
CharlesLeclerc	participatedIn	GP_2023_Hungary
KevinMagnussen	participatedIn	GP_2023_Brazil
LanceStroll	participatedIn	GP_2022_Belgium
Standing_2024_EstebanOcon	forSeason	Season2024
Season2025	hasRace	GP_2025_AbuDhabi
GP_2023_AbuDhabi	heldAtCircuit	YasMarinaCircuit
NyckDeVries	participatedIn	GP_2022_Spain
Standing_2022_SebastianVettel	forSeason	Season2022
LewisHamilton	teammateOf	CharlesLeclerc
Result_GP_2023_Austria_Winner	forDriver	MaxVerstappen
MaxVerstappen	hasWon	GP_2022_Japan
GP_2023_Monaco	winner	MaxVerstappen
CharlesLeclerc	hasStanding	Standing_2022_CharlesLeclerc
CharlesLeclerc	participatedIn	GP_2025_Belgium
EstebanOcon	participatedIn	GP_2024_UnitedStates
LiamLawson	participatedIn	GP_2025_Azerbaijan
Result_GP_2022_Miami_Winner	forTeam	RedBullRacing
Alpine	participatedInSeason	Season2023
LiamLawson	participatedIn	GP_2025_Bahrain
Result_GP_2024_Japan_Winner	forGrandPrix	GP_2024_Japan
NicoHulkenberg	participatedIn	GP_2024_GreatBritain
Season2022	hasParticipant	AstonMartin
DanielRicciardo	participatedIn	GP_2023_UnitedStates
Standing_2025_OscarPiastri	forSeason	Season2025
GP_2025_Singapore	heldAtCircuit	MarinaBayStreetCircuit
DanielRicciardo	participatedIn	GP_2023_Belgium
PierreGasly	participatedIn	GP_2024_AbuDhabi
LanceStroll	participatedIn	GP_2022_Bahrain
Season2022	hasRace	GP_2022_SaudiArabia
LewisHamilton	participatedIn	GP_2023_Singapore
LanceStroll	participatedIn	GP_2022_Monaco
MaxVerstappen	hasWon	GP_2023_Belgium
LandoNorris	participatedIn	GP_2022_Brazil
Result_GP_2023_AbuDhabi_Winner	forDriver	MaxVerstappen
LewisHamilton	participatedIn	GP_2025_Brazil
SergioPerez	participatedIn	GP_2022_AbuDhabi
Standing_2024_SergioPerez	forDriver	SergioPerez
Standing_2025_YukiTsunoda	forSeason	Season2025
Result_GP_2024_SaudiArabia_Winner	forDriver	MaxVerstappen
Standing_2024_ZhouGuanyu	forDriver	ZhouGuanyu
ZhouGuanyu	participatedIn	GP_2024_Australia
AlexanderAlbon	participatedIn	GP_2025_China
NicoHulkenberg	participatedIn	GP_2023_SaudiArabia
ZhouGuanyu	participatedIn	GP_2024_Japan
AlexanderAlbon	competesInSeason	Season2022
LiamLawson	participatedIn	GP_2023_UnitedStates
GP_2024_Hungary	partOfSeason	Season2024
LiamLawson	participatedIn	GP_2023_Belgium
FrancoColapinto	participatedIn	GP_2024_Italy
OliverBearman	participatedIn	GP_2024_Mexico
NicoHulkenberg	participatedIn	GP_2023_Hungary
PierreGasly	competesInSeason	Season2024
DanielRicciardo	drivesFor	RB
FernandoAlonso	participatedIn	GP_2023_Japan
LandoNorris	participatedIn	GP_2025_Qatar
NicoHulkenberg	participatedIn	GP_2025_Belgium
SebastianVettel	participatedIn	GP_2022_UnitedStates
AstonMartin	participatedInSeason	Season2022
CarlosSainz	drivesFor	Williams
SebastianVettel	participatedIn	GP_2022_AbuDhabi
AlexanderAlbon	participatedIn	GP_2025_Monaco
LewisHamilton	participatedIn	GP_2022_Mexico
forDriver	range	Driver
OliverBearman	participatedIn	GP_2024_LasVegas
LanceStroll	participatedIn	GP_2024_Qatar
CarlosSainz	participatedIn	GP_2024_LasVegas
PierreGasly	participatedIn	GP_2024_Azerbaijan
IsackHadjar	competesInSeason	Season2026
MaxVerstappen	participatedIn	GP_2022_UnitedStates
CarlosSainz	participatedIn	GP_2025_EmiliaRomagna
NicholasLatifi	participatedIn	GP_2022_GreatBritain
NicoHulkenberg	competesInSeason	Season2025
LandoNorris	participatedIn	GP_2025_Singapore
Standing_2023_CarlosSainz	forDriver	CarlosSainz
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
